1,2,3,4,5,6
"30066,089257","25122,392914","17741,564106","14692,700541",,
"27459,748261","25122,392914","17800,499321","15026,604004",,
"32571,640644","25310,238544","17945,76556","15157,76463",,
"10567,897351","10000,24999","9766,3914123","9526,5063177",,
"10567,897351","10064,19693","9698,4569783","9526,5063177",,
"10559,938599","9932,5129014","9625,7428865","9356,947835","9337,1965929",
"37490,312528","36328,721583","35536,967609",,,
"37490,312528","36328,721583","35536,967609",,,
"37554,715789","36313,248984","35536,967609",,,
"36931,846323","35195,379861","31181,472127","27763,510712","27609,153096",
"36947,433619","35195,379861","30999,855918","27882,197546","27686,49183",
"36931,846323","35195,379861","30999,855918","27763,510712","27609,153096",
"25171,349164","3199,7390584","2851,175822","2728,4831316","2641,4568971",
"26460,22182","3278,5767345","2851,175822","2744,8136134","2641,4568971",
"28498,452053","3278,5767345","2851,175822","2728,4831316","2641,4568971",
"30706,728729","16580,512225","15439,715646","13419,098212","12033,263424","11826,569445"
"30718,909691","16725,813319","15439,715646","13658,405785","12033,263424","11826,569445"
"30706,728729","16580,512225","15420,238352","13338,933336","12033,263424","11826,569445"
"40848,080834","29115,776975","22151,394568","18884,133477",,
"40829,246989","29006,969724","22151,394568","18884,133477",,
"40591,034922","29101,450195","22151,918657","18940,033485",,
"29716,967755","28303,002069","27609,311002",,,
"29716,967755","28303,002069","27815,14364",,,
"29738,984654","28303,002069","27815,14364",,,
"20449,310157","8723,7420183","7014,8452744","6792,746154",,
"20443,641055","8455,6391288","6911,0225049","6732,634831",,
"20443,641055","7906,7102323","6911,0225049","6732,634831",,
"29445,655964","14169,228179","11572,719996",,,
"29445,655964","14216,967103","12146,542293",,,
"29445,655964","14216,967103","11483,583464",,,
"20399,237726","14963,510625","11445,659969","6675,6320388","6641,8870799",
"20399,237726","14963,510625","11445,659969","6675,6320388","6641,8870799",
"20167,580594","14963,510625","11427,716991","6675,6320388","6641,8870799",
"27986,131674","25984,237711","18650,820619","18158,66357",,
"28269,424187","25984,237711","18650,820619","18158,66357",,
"27986,131674","25970,35958","18695,456523","18343,705687",,
"36339,203218","34211,940864","32816,366851",,,
"36334,175674","34211,940864","32212,515823",,,
"36334,175674","34111,45449","32728,058376",,,
"23135,10934","19554,900073","14879,427963",,,
"23087,496497","19545,836832","14879,427963","14874,559153",,
"23087,496497","19554,900073","14957,672537",,,
"21070,787513","20091,827849","19377,399969",,,
"21073,849043","20084,312119","18348,185842",,,
"21063,96218","20091,827849","19227,196381",,,
"26638,907646","23455,40026","8868,2521543",,,
"26638,907646","23455,40026","8333,2196154",,,
"26638,907646","23455,40026","8660,2552502",,,
"31454,637161","30339,385943","29682,065552",,,
"31454,637161","30339,385943","29682,065552",,,
"31454,637161","30339,354914","29682,065552",,,
"39095,093622","25940,166977","8680,9857701",,,
"39108,106456","31390,334949","9793,1329152",,,
"39095,093622","26563,744094","9793,1329152",,,
"29897,731575","26204,322666","12401,203059","4574,8125902",,
"29828,72467","26030,01278","12096,88334","4049,594479",,
"29897,731575","26204,322666","12096,88334","4348,6956299",,
"34608,098308","22062,891729","8814,1236114","4219,4443626","3269,5649502",
"34750,427308","22564,967175","9175,0317756","4219,4443626","3269,5649502",
"34676,597966","22062,891729","9175,0317756","4219,4443626","3269,5649502",
"28023,049844","24257,355699","16004,542398","14649,865272",,
"19781,974619","14376,129903","11168,585978",,,
"17608,471778","8070,3627106","3543,4791171","2774,2012681",,
"16821,378793","10722,305788","6209,5327607","620,44898022",0,
"24376,324105","22790,238651","22154,802798","17244,301822",,
"25855,101279","12529,051995","9503,1498275","3169,7110503","2399,1424605",
"22253,257092","14467,240966","8513,2175637",,,
"22900,535857","18954,112669","14671,638532",,,
"18331,894816","11391,351419","8982,807638",,,
"36130,059716","28742,591105","14807,228045","9294,9478515",,
"23479,154658","19301,881647","15413,728508","11918,079597","10011,960077",
"26983,1985","26049,275128","19569,902203","18200,771614","17969,920493",
"26910,69667","10185,492989","7343,9958163","2891,7753374",0,
"26895,282918","25245,352347","23638,998588","15414,892953","13518,21017",
"29935,582858","29511,608331","27597,43317","22895,291719","22099,660347",
"24418,950613","13309,625161","6315,7432426","3906,6712583","967,32343327",0
"28351,500654","17593,539179","13174,100698","11563,625843","10701,154217","7498,9503343"
"22599,842622","15765,0624","14259,596424","12179,902076","9924,6997723","5379,0958443"
"26701,207471","24076,625291","13844,914562","6978,2142869",,
"36111,787865","24664,37449","22499,623897","21200,867772",,
"21626,631096","20783,971935","16362,430584","13304,434405",,
"24852,743178","20797,729548","16215,332342",,,
"25904,316842","14827,568838","10711,373977",,,
"27679,190309","15420,134829","8555,419049",,,
"21680,879847","12413,006917","11070,930318","10125,304524",,
"14745,263571","4952,5013161","4412,0356461","4355,4326155",,
"19744,783301","15108,725179","6794,054682","4015,8623103",,
"29510,457439","11855,881935","7057,6394691",,,
"22773,313782","17084,731735","16242,230456",,,
"15624,681106","9640,578111","6932,1812157",,,
"25277,841713","13184,407642","7736,3208512","7554,1628764","6479,7463649",
"26298,186123","22363,644505","21715,493943","16442,178173","14528,057967",
"22612,222517","18824,92816","16787,98014","14033,331903",,
"25877,447926","23751,025211","23487,225178","22926,07165",,
"15068,846703","12863,117684","7769,6843723","5371,2171525",,
"26311,373513","22798,987606","21989,694469",,,
"16289,420423","12411,545834","10754,484429",,,
"36678,827553","25240,249617",,,,
"24986,87436","22976,237715","22217,808935",,,
"33776,364561","22190,070533","17061,103095",,,
"23799,08707","16525,883592","14864,564313","14746,646244",,
"29714,061784","23496,736678","20455,364254",,,
"12219,207726","9377,6703607","8754,2796093",,,
"21948,978072","18874,436458","18740,780158",,,
"26996,035824","23775,628122","10999,033555",,,
"30393,381908","23759,509425","21472,017125",,,
"29466,815848","24230,788458","24067,190459",,,
"38583,152596","17259,095385","14773,777924",,,
"25086,231134","24148,57953","23524,250324",,,
"21843,330837","10614,270485","4790,2739727",,,
"19413,112726","18655,812993","16066,80653",,,
"19280,518699","14525,888271","11611,404387",,,
"23723,464911","12600,56195","2599,8569645",,,
"31661,191028","30653,020174","13422,69919",,,
"19046,356582","18529,405668","18264,360932","16886,473057",,
"17667,372465","10882,659021","7503,4975079","5715,9556018",,
"29710,362559","29254,46873","28403,573579","25385,711266",,
"21951,043645","19057,820053","18464,063946","16770,976939","16487,012868",
"32298,384955","30391,176642","23236,983725","22227,798497","22102,777658",
"22996,502283","22469,735009","17268,907832","17048,013419","14986,486299",
"32999,80647","31160,317193","29198,684545","28610,087051",,
"32749,533844","30993,594603","29004,473938","28475,165319",,
"32749,533844","30993,594603","29004,473938","28475,165319",,
"36537,147861","10684,3781","9669,5381994","8999,1300044","8753,5120883",
"36611,821816","10684,3781","9669,5381994","8999,1300044","8753,5120883",
"36537,147861","10682,87704","9669,5381994","8753,5120883","8700,1775333",
"34776,223427","17167,656991","15277,405119",,,
"34776,223427","16329,627472","15277,405119",,,
"34776,223427","16329,627472","15277,405119",,,
"31845,425515","21380,307697","20591,588554","19926,913095","19843,000174",
"30074,269445","21380,307697","20436,285957","19926,913095","19843,000174",
"29412,16932","21340,854041","20436,285957","19843,000174",,
"35999,345387","34364,663098","32580,351455","31267,742434","30531,276101",
"35999,345387","34364,663098","32580,351455","31267,742434","30531,276101",
"35999,345387","34364,663098","32580,351455","31267,742434","30531,276101",
"40350,777978","38895,775857","37688,238338","37092,267901","36306,356042","35559,841532"
"40361,507172","38895,775857","37688,238338","36671,965757","35950,34486","35229,682331"
"40361,507172","38895,775857","37688,238338","36671,965757","35950,34486","35229,682331"
"17424,728621","9002,3124393","5669,7956526","5139,6289592",,
"17424,728621","9868,8214569","5669,7956526","5171,1140481",,
"17424,728621","8845,6192792","5669,7956526","5139,6289592",,
"16024,445278","8689,8458161","5874,2952235",,,
"16559,895575","8809,0038816","5817,4349033",,,
"16425,982035","8809,0038816","5817,4349033",,,
"27013,349337","25419,873914","24697,792059","24013,834816",,
"27013,349337","25419,873914","24700,998763","24237,193958",,
"27013,349337","25419,873914","24697,792059","24237,193958",,
"28736,194665","27024,26728","26455,01757",,,
"28888,693852","27200,088677","26776,991585",,,
"28736,194665","27200,088677","26534,199772",,,
"29012,005738","26969,026043","17273,88067","16088,88568","15496,648769",
"29135,564954","27190,136629","17466,019647","16249,849347","15920,181011",
"29135,564954","27190,136629","17466,019647","16249,849347","15920,181011",
"9081,317868","3193,7311562","2743,1478946","2679,937472",,
"9081,317868","3194,7669186","2743,1478946","2724,6344746",,
"9081,317868","3194,7669186","2743,1478946","2724,6344746",,
"34925,309756","34111,166914","33806,054113",,,
"35018,650312","34150,453018","34007,805802",,,
"35042,247891","34273,256789","34019,993721",,,
"40494,945711","34472,118221","31865,395988","31664,296611",,
"40565,683723","34636,491875","31963,338952",,,
"40565,683723","34636,491875","31963,338952",,,
"36121,165311","33284,716051","30225,580834",,,
"36209,913166","33421,42498","30345,810952",,,
"36209,913166","33421,42498","30345,810952",,,
"32886,509773","30097,941709","22348,888021",,,
"32886,509773","30193,669715","22482,986307",,,
"32886,509773","30193,669715","22482,986307",,,
"20907,129418","19903,41278","19668,167572",,,
"21079,683274","20159,474846","19713,110957",,,
"21079,683274","20254,248393","19713,110957",,,
"19017,803964","18090,18212","17246,490397",,,
"19017,803964","18150,801043","17376,355483",,,
"19017,803964","18090,18212","17246,490397",,,
"32629,283662","30255,946445","27859,831659","25809,41915",,
"32759,171004","30484,202561","28304,801689","26007,362671",,
"32629,283662","30133,348357","27859,831659","25809,41915",,
"33434,681434","20875,881743","19864,496214","18822,636772","18520,78333",
"33722,378985","20875,881743","19735,75844","18693,203508","18520,78333",
"33434,681434","20875,881743","19735,75844","18693,203508","18520,78333",
"18397,750115","16945,93407","7297,1029276","5993,7182439",,
"14756,797773","12725,746211","9899,5508364","9320,0065279",,
"24694,035294","19368,932766","17146,559597","16971,406658",,
"27130,375501","14828,129912","9277,0563201","3965,2594588",,
"19386,530184","9007,59063","5397,6304636","3175,3724018","2679,849036",
"14421,294302","9021,7394371","8664,8590428","3490,8461178",,
"29572,675643","24817,220537","21925,205027",,,
"15112,440482","11397,017759","8702,2242943",,,
"28734,018321","15409,95238","10293,430254",,,
"27329,759657","23425,006387","15055,025572","9989,8980056",,
"21686,605875","18767,800634","14845,559376","13798,176276","12077,006841",
"15266,134716","9712,3652881","3621,6297878","1006,5342189",0,
"16890,010533","4308,8622782","4071,2964868","3138,632086","1926,1301122",
"27636,954308","18446,866279","12586,9508","10940,092557","8010,3178579",
"27381,790299","25465,696061","24626,830244","21664,057755","15631,074413",
"17110,53179","16318,466368","13079,339138","11659,190265","9433,7170116","7015,7210063"
"22460,734192","19188,515914","14574,951485","9901,6837282","8636,5774697","8290,3314092"
"38462,003368","35416,015758","33329,145719","31888,92229","30302,533737","29591,336684"
"19817,129039","12004,728323","10533,83422","8944,3689813",,
"23336,25948","15782,690688","12264,613597","9617,7290871",,
"23249,969559","13432,738717","5092,387851","1303,7404746",,
"15681,894832","4634,4464876",0,,,
"31072,975794","26728,626427","12815,344717",,,
"28306,753773","18208,050279","17127,358348",,,
"24794,874156","21799,898712","20437,139592","18546,595071",,
"15386,687443","10087,611086","5593,7534012",,,
"32725,12696","27196,432047","23567,209928","21892,555222",,
"16569,375709","9364,1710137","9162,3669891",,,
"11362,893603","4634,3172953",0,,,
"11053,163105","889,47817664","789,7493266",,,
"16720,197021","6810,8197139","3517,2105914","610,71052465",0,
"14028,112394","7389,3916742","1349,4117767","115,78523403",,
"17494,612093","10498,749437","9974,2696012","2714,2132281",,
"17400,199945","6236,8968898","918,07751914",0,,
"26791,347154","25647,768997","23893,434941","23845,991408",,
"17088,266756","13197,475714","7139,648539",,,
"19356,590306","17266,9653","16750,614924",,,
"17474,123896","7729,3370432","7442,7321916",,,
"12338,656693","1804,3655133",0,,,
"23767,319943","16759,589984","15026,057275",,,
"25383,242745","15639,278543","13100,489143","13022,242605",,
"22981,721547","17600,281349","14912,931041",,,
"14709,777587","4819,7394575","2437,5144855",,,
"29389,843529","27040,872487","21854,568523",,,
"23347,733257","15339,995079","9853,9762575",,,
"29717,126066","28866,326676","27666,965466",,,
"14847,081029","9951,2003161","4167,770886",,,
"14627,600899","9101,2648649","7046,4617469",,,
"16513,031593","14630,121065","6185,8519745",,,
"16977,976006","12801,005994","10126,690891",,,
"18401,989545","11163,696331","8822,8998985",,,
"12876,132707","7248,0431409","4872,3465987",,,
"18021,595857","16116,174336","15129,949486",,,
"14097,225409","10013,35165","5457,4557994",,,
"22282,447862","19849,84828","15513,373298","14694,138847",,
"13116,785088","12538,492571","4753,8702056","994,80377672",,
"26638,90649","18594,455204","10775,221908","7276,9948661",,
"36159,456281","34733,631544","30446,801382","26219,082251","23076,528402",
"27061,770072","18979,264607","16417,157466","14028,651198","11462,430287",
"21000,987376","16173,909","11467,192487","8730,1171742","4742,8131365",
"33233,744346","30733,98961","28442,923814","27410,023611",,
"33233,744346","31119,353157","28628,956615","27829,667023",,
"33233,744346","31119,353157","28852,183183","28092,106703",,
"26054,694435","24514,592196","23087,333615","22275,215089","21958,480534",
"26302,461428","24745,120354","23329,679522","22648,939254","22597,559241",
"26054,694435","24710,57868","23142,935465","22648,939254","22388,815911",
"38873,331844","37219,476665","36629,99568",,,
"39032,585178","37404,323329","36919,128889",,,
"39095,416384","37585,832149","36925,610615",,,
"35340,084093","33929,758195","32547,889536","30229,264301","30044,992369",
"35340,084093","34129,549205","32858,00572","30453,098708","30391,204917",
"35340,084093","34129,549205","32858,00572","30453,098708","30229,264301",
"33854,232297","31320,271381","29290,383517","27357,420203","25964,633141",
"33854,232297","31410,305795","29597,061454","27357,420203","25964,633141",
"33854,232297","31320,271381","29290,383517","27357,420203","25826,715911",
"25043,743243","17534,966495","13087,549239","11341,556231","9088,5973884","8241,1692518"
"25043,743243","17534,966495","13087,549239","11433,265826","9088,5973884","8241,1692518"
"25043,743243","17278,118169","13087,549239","11341,556231","9088,5973884","8241,1692518"
"39623,645433","37373,125403","35435,354197","34609,104228",,
"39348,829822","37373,125403","35435,354197","34609,104228",,
"39348,829822","37373,125403","35435,354197","34609,104228",,
"38444,94716","36213,77817","35338,886583",,,
"38444,94716","36213,77817","35338,886583",,,
"38187,805597","36565,023505","35561,67176",,,
"29753,503453","26404,999415","23668,067705","22245,929151",,
"29753,503453","26404,999415","23561,868774","21993,811033",,
"29753,503453","26404,999415","23561,868774","22158,384121",,
"37345,668693","34357,982696","33252,55375",,,
"37345,668693","34357,982696","33252,55375",,,
"37345,668693","34357,982696","33142,424392",,,
"20686,541501","19141,748715","18266,727385","17346,01562","17105,605429",
"20686,541501","19141,748715","18410,901748","17473,698753","17346,01562",
"20686,541501","19141,748715","18527,86411","17582,287688","17473,698753",
"31283,667328","28624,109635","26414,372261","26070,603142",,
"31508,289495","28704,804066","26656,293877","26246,144038",,
"31283,667328","28624,109635","26656,293877","26070,603142",,
"34975,346428","32433,692593","32010,579395",,,
"34838,978972","32269,77108","31859,564574",,,
"34975,346428","32269,77108","32010,579395",,,
"37729,755878","36129,554287","35004,445888","34869,41429",,
"37729,755878","36129,554287","35004,445888",,,
"37729,755878","36129,554287","35004,445888","34869,41429",,
"36659,739209","34428,941232","32995,599686",,,
"36659,739209","34428,941232","33136,702345",,,
"36659,739209","34428,941232","33136,702345",,,
"36172,923427","29583,248169","27862,89517",,,
"36172,923427","29819,070523","27862,89517",,,
"35812,629407","29410,679893","27747,13831",,,
"29859,47492","25724,622181","23947,008597",,,
"30112,107932","25724,622181","23947,008597",,,
"29859,47492","25724,622181","23947,008597",,,
"36036,86217","32873,697681","29144,977493",,,
"36036,86217","32873,697681","29358,597549",,,
"36036,86217","32873,697681","29144,977493",,,
"24438,592976","16524,752672","15319,034253","13398,109293",,
"24438,592976","16524,752672","15167,879331","13337,160998",,
"24438,592976","16524,752672","15319,034253","13337,160998",,
"34636,031611","31880,059041","28885,911151","27628,701562","26645,659255",
"34451,662298","31880,059041","28777,65279","27338,711487","26431,694693",
"34636,031611","31880,059041","28777,65279","27628,701562","26431,694693",
"20166,403301","14685,086108","14130,853752","9942,9828713",,
"24426,388492","19190,808398","18531,521333","18504,271961",,
"15645,735777","7698,4163479","1875,9767118",0,,
"16093,970218","5636,4389472","3627,610026","970,74051771","389,96215737",
"23423,283657","22533,205747","19160,29937","17692,754894",,
"14515,010691","6018,9591243","1524,1859319","662,62854258",,
"13181,69543","5727,0827868","2970,0954092",,,
"14014,18257","8663,4741027","7819,4741978",,,
"13946,718193","3052,1315477",0,,,
"20817,14074","15091,025178","11746,730872","10223,698618",,
"16137,205258","11303,088554","9362,1540167","4341,1223396","3418,343592",
"28570,693395","23369,831605","20200,168481","17145,390354","16864,765285",
"27777,9734","23003,299355","19127,157641","14685,8536","10180,707778",
"22704,279524","16979,033794","10388,603322","6319,8996712","4381,653262",
"16909,40069","10839,133827","6456,4810224","5014,2837856","827,77154751",
"17332,282124","11501,271321","7293,8459219","5221,5619603","3472,8979018","2514,0771529"
"20507,658174","18017,358329","12669,004256","11852,941644","10679,848311","9163,8413681"
"22636,261827","22196,463835","16581,582745","10835,631251","7219,138243","3891,3045904"
"15359,627304","9270,8068018","4937,0528419","1640,5616489",,
"21357,57843","18628,678675","4147,5828035",0,,
"15357,858294","11070,163069","6916,4008729","6115,4546098",,
"18922,495118","13798,960915","11691,737772",,,
"17142,872607","6460,4355913","5410,3815095",,,
"21426,828618","20117,271095","19846,358641",,,
"17129,460416","5275,1246763","223,42128748",0,,
"28088,082585","22628,237048","19005,351846","18186,84814",,
"18748,684913","18358,931009","17895,419645",,,
"20665,717777","13798,26357","12045,442545",,,
"17057,042841","9767,8916981","6353,1197315",,,
"16995,130174","9066,8556508","7769,2793448",,,
"18223,380441","9181,4740564","5368,8181521","2487,3992433","1744,0989066",
"16467,201986","12255,612073","9318,3366829","5368,0420858",,
"40681,698388","33884,151861","17250,98924","6130,6822105","3964,7232705",
"18924,272871","18162,340047","16178,76715",,,
"14247,477944","3463,4582215","2874,0035587","2757,9298471",,
"17640,717586","13508,160571","6822,4416206",,,
"16481,36476","9353,4034026","8805,8096413",,,
"14349,776339","13520,360655","11661,586363",,,
"20968,131922","19677,900593","19239,71771",,,
"19296,229854","8653,3261293","4411,5041593","4293,5860906",,
"23635,997981","17775,547876","13974,317178",,,
"18287,375453","4740,6663586","39,55714689",0,,
"22235,08701","14503,753871","9742,1111116",,,
"28782,154579","23568,366205","17549,513233",,,
"16983,073697","4558,9754703",0,,,
"21431,521392","17665,607845","15162,98317",,,
"22393,226417","17305,058928","16614,499254",,,
"14260,107444","4162,6575079",0,,,
"21542,992205","11275,49358","5890,2684412",,,
"32403,315806","31222,407768","27108,487467",,,
"20363,91428","6128,9796873",0,,,
"17332,665626","6648,591311",0,,,
"14207,666685","10385,860578","5087,1789484",,,
"16007,278352","8843,9222005","3952,9870207",,,
"20350,352126","8717,0746937","3431,2815613","2345,6727496",,
"15905,187434","11228,195951","10834,548054","9376,018377",,
"12831,527946","3742,5575663","2893,8452861",0,,
"16964,710765","5272,0171648","3532,0101343","2033,2060484","1816,3056945",
"19099,407205","9623,8578151","7238,5960476","5077,0069257","3302,1495181",
"17449,571224","9380,6934115","2790,623406","1701,1341151",0,
